Identifiant station;Nom station;Station en fonctionnement;Capacité de la station;Nombre bornettes libres;Nombre total vélos disponibles;Vélos mécaniques disponibles;Vélos électriques disponibles;Borne de paiement disponible;Retour vélib possible;Actualisation de la donnée;Coordonnées géographiques;Nom communes équipées;Code INSEE communes équipées
;;OUI;;5;23;;;OUI;OUI;2025-01-08T00:42:21+01:00;;;
;;OUI;;31;4;;;OUI;OUI;2025-01-08T00:37:55+01:00;;;
;;OUI;;16;5;;;OUI;OUI;2025-01-08T00:35:39+01:00;;;
;;OUI;;0;20;;;OUI;OUI;2025-01-08T00:41:02+01:00;;;
;;OUI;;22;3;;;OUI;OUI;2025-01-08T00:37:18+01:00;;;
;;OUI;;8;14;;;OUI;OUI;2025-01-08T00:37:39+01:00;;;
;;OUI;;54;6;;;OUI;OUI;2025-01-08T00:42:46+01:00;;;
;;OUI;;11;10;;;OUI;OUI;2025-01-08T00:33:08+01:00;;;
;;OUI;;11;9;;;OUI;OUI;2025-01-08T00:37:32+01:00;;;
;;OUI;;17;6;;;OUI;OUI;2025-01-08T00:39:29+01:00;;;
;;OUI;;0;12;;;OUI;OUI;2025-01-08T00:39:09+01:00;;;
;;OUI;;3;14;;;OUI;OUI;2025-01-08T00:37:35+01:00;;;
;;OUI;;25;23;;;OUI;OUI;2025-01-08T00:42:46+01:00;;;
;;OUI;;17;14;;;OUI;OUI;2025-01-08T00:42:35+01:00;;;
;;OUI;;12;23;;;OUI;OUI;2025-01-08T00:42:40+01:00;;;
;;OUI;;20;7;;;OUI;OUI;2025-01-08T00:37:57+01:00;;;
;;OUI;;12;15;;;OUI;OUI;2025-01-08T00:42:04+01:00;;;
;;OUI;;6;19;;;OUI;OUI;2025-01-08T00:39:14+01:00;;;
;;OUI;;9;13;;;OUI;OUI;2025-01-08T00:39:42+01:00;;;
;;OUI;;27;13;;;OUI;OUI;2025-01-08T00:41:30+01:00;;;
;;OUI;;47;13;;;OUI;OUI;2025-01-08T00:35:54+01:00;;;
;;OUI;;13;4;;;OUI;OUI;2025-01-08T00:42:48+01:00;;;
;;OUI;;16;20;;;OUI;OUI;2025-01-08T00:40:58+01:00;;;
;;OUI;;28;12;;;OUI;OUI;2025-01-08T00:40:09+01:00;;;
;;OUI;;7;36;;;OUI;OUI;2025-01-08T00:42:05+01:00;;;
;;OUI;;26;2;;;OUI;OUI;2025-01-08T00:35:59+01:00;;;
;;OUI;;34;18;;;OUI;OUI;2025-01-08T00:41:44+01:00;;;
;;OUI;;17;3;;;OUI;OUI;2025-01-08T00:40:22+01:00;;;
;;OUI;;25;5;;;OUI;OUI;2025-01-08T00:39:10+01:00;;;
;;OUI;;1;29;;;OUI;OUI;2025-01-08T00:42:23+01:00;;;
;;OUI;;14;20;;;OUI;OUI;2025-01-08T00:42:22+01:00;;;
;;OUI;;44;1;;;OUI;OUI;2025-01-08T00:37:03+01:00;;;
;;OUI;;19;2;;;OUI;OUI;2025-01-08T00:34:26+01:00;;;
;;OUI;;32;6;;;OUI;OUI;2025-01-08T00:39:38+01:00;;;
;;OUI;;33;2;;;OUI;OUI;2025-01-08T00:37:37+01:00;;;
;;NON;;1;0;;;NON;NON;2024-08-29T13:11:05+02:00;;;
;;OUI;;23;19;;;OUI;OUI;2025-01-08T00:38:33+01:00;;;
;;OUI;;19;24;;;OUI;OUI;2025-01-08T00:42:50+01:00;;;
;;OUI;;18;7;;;OUI;OUI;2025-01-08T00:33:37+01:00;;;
;;OUI;;29;6;;;OUI;OUI;2025-01-08T00:42:11+01:00;;;
;;OUI;;13;3;;;OUI;OUI;2025-01-08T00:38:45+01:00;;;
;;OUI;;7;13;;;OUI;OUI;2025-01-08T00:37:39+01:00;;;
