Nom station,Nombre total vélos disponibles,Station en fonctionnement
Rouget de L'isle - Watteau,20,OUI
Benjamin Godard - Victor Hugo,4,OUI
Charonne - Robert et Sonia Delaunay,9,OUI
Hôpital Mondor,22,OUI
Messine - Place Du Pérou,11,OUI
Toudouze - Clauzel,2,OUI
Vaneau - Sèvres,22,OUI
Cassini - Denfert-Rochereau,2,OUI
Lacépède - Monge,3,OUI
Jourdan - Stade Charléty,6,OUI
Saint-Romain - Cherche-Midi,11,OUI
Basilique,12,OUI
Bas du Mont-Mesly,15,OUI
Le Brun - Gobelins,23,OUI
Silly - Galliéni,19,OUI
Saint-Sulpice,11,OUI
Place Nelson Mandela,11,OUI
André Karman - République,12,OUI
Guersant - Gouvion-Saint-Cyr,18,OUI
Pierre et Marie Curie - Maurice Thorez,8,OUI
Beaux-Arts - Bonaparte,3,OUI
Jean Rostand - Paul Vaillant Couturier,12,OUI
Mairie du 12ème,28,OUI
Square Boucicaut,11,OUI
Boétie - Ponthieu,1,OUI
Thouin - Cardinal Lemoine,3,OUI
Romainville - Vaillant-Couturier,6,OUI
Froment - Bréguet,35,OUI
Sarrazins - Saussure,0,NON
Morillons - Dantzig,18,OUI
Saint-Fiacre - Poissonière,1,OUI
Jouffroy d'Abbans - Wagram,9,OUI
Porte de Saint-Ouen - Bessières,15,OUI
Charcot - Benfleet,2,OUI
Cambrai - Benjamin Constant,24,OUI
Bracion - Périphérique,4,OUI
Chazelles - Courcelles,4,OUI
Croulebarde - Corvisart,20,OUI
Moulin de Pierre - Abbé Grégoire,13,OUI
Le Brix et Mesmin - Jourdan,1,OUI
Ramponeau - Belleville,6,OUI
Lagny - Victor Basch,8,OUI
Louis Lejeune - Barbès,7,OUI
Saint-Cloud - Hippodrome,1,OUI
Général Martial Valin - Pont du Garigliano,0,OUI
Rond-point du Dr Albert Schweitzer,12,OUI
Théâtre des Amandiers - Palais des sports,5,OUI
Serrurier,6,OUI
Raspail Barbès,11,OUI
De Toqueville - Terrasse,15,OUI
Jules Guesde - Pont du Port à l'Anglais,27,OUI
Michel-Ange - Parent de Rosan,21,OUI
Tour d'Auvergne - Rodier,7,OUI
Caire - Dussoubs,26,OUI
Liard - Amiral Mouchez,5,OUI
Artois - Berri,2,OUI
Regnault - Patay,42,OUI
Marceau - Chaillot,2,OUI
Italie - Tolbiac,12,OUI
Vigée-Lebrun - Anselme Payen,5,OUI
Abbeville - Faubourg Poissonnière,4,OUI
Félix Ziem - Armand Gauthier,11,OUI
Octave Feuillet - Albéric Magnard,3,OUI
Youri Gagarine - Karl Marx,16,OUI
Place Jean-Spire-Lemaître,16,OUI
Jean Oestreicher - Porte de Champerret,1,OUI
Bellefond - Poissonnière,3,OUI
Granges aux Belles,21,OUI
Square Louis XVI,7,OUI
Verger - Colonel Guichard,1,OUI
Dunkerque - Rocroy,15,OUI
Douai - Bruxelles,13,OUI
Gare de l'Est - Faubourg-Saint-Martin,7,OUI
Lamarck - Saint-Ouen,0,OUI
Gare de Nogent-le-Perreux,8,OUI
Gare Saint-Lazare - Isly,8,OUI
Gabriel Lamé,25,OUI
Ségur - d'Estrées,8,OUI
Quai de l'Horloge - Pont Neuf,4,OUI
Charlot - Stade Gabriel Voisin,20,OUI
Boulangers - Cardinal Lemoine,5,OUI
Faubourg Montmartre - La Fayette,15,OUI
Gare d'Austerlitz - Quai Saint-Bernard,10,OUI
Boudreau - Auber,6,OUI
Pereire - Ternes,21,OUI
Thionville - Ourcq,24,OUI
Gare Rosny-Bois-Perrier,17,OUI
Rossini - Laffitte,7,OUI
Porte Pouchet-Bessières,8,OUI
Quai de la Seine,5,OUI
Gay Lussac - Saint-Jacques,5,OUI
Gare de Lyon - Place Louis Armand,3,OUI
Place Georges Guillaumin,3,OUI
Ranelagh - Mozart,8,OUI
Ambroise Rendu - Porte Brunet,5,OUI
Saint-Maur - Roquette,23,OUI
Château - République,1,OUI
Berri - Haussmann,4,OUI
Henri Barbusse - Stalingrad,10,OUI
Delphine Seyrig - Général Leclerc,1,OUI
Argenteuil - Voltaire,15,OUI
Institut du Monde Arabe - Saint-Germain,6,OUI
Legendre - Clichy,34,OUI
Pyrénées - Emmery,10,OUI
Lisbonne - Monceau,1,OUI
Desaix - Edgar Faure,10,OUI
Pesaro - Préfecture,2,OUI
Pereire - Rennequin,18,OUI
Moncey - Blanche,2,OUI
Notre-Dame-des-Champs - Stanislas,2,OUI
Gare du Nord - Hôpital Lariboisière,21,OUI
Liège - Moscou,1,OUI
Redoute - Les Courtilles,35,OUI
Place Du Général De Gaulle,12,OUI
Belidor - Gouvion-Saint-Cyr,3,OUI
Charles de Gaulle - Beauté,9,OUI
Place de Rhin et Danube,14,OUI
Mutualité,23,OUI
Exelmans - Versailles,29,OUI
Henry Farman,2,OUI
11 Novembre 1918 - 8 Mai 1945,7,OUI
Jourdain - Place des Grandes Rigoles,2,OUI
Roquette - Thiéré,21,OUI
Pajol - Place Herbert,25,OUI
Claude Decaen - Cannebière,23,OUI
Gabriel Péri - Francisco Ferrer,17,OUI
Amelot - Saint-Sébastien,30,OUI
Marne - Germain Dardan,4,OUI
Panthéon - Valette,2,OUI
Carducci - Place Hannah Arendt,27,OUI
Chartres - La Charbonnière,9,OUI
Richard Lenoir - Republique,31,OUI
Saint-Ambroise - Parmentier,32,OUI
Manin - Carrières d'Amérique,14,OUI
Pyramide - Ecole du Breuil,14,OUI
Porte de Vanves,5,OUI
Mairie de Montreuil,2,OUI
Victor Hugo - Jeanne Jugan,5,OUI
Rouget de Lisle,15,OUI
Conservatoire de Musique,21,OUI
Récollets - Square Villemin,3,OUI
Lucie Aubrac - Fort,8,OUI
Cimetière de Montrouge,26,OUI
Port-Royal - Hôpital du Val-de-Grâce,16,OUI
Anatole France - President Roosevelt,20,OUI
Championnet - Vauvenargues,23,OUI
Roger Salengro - Fontainebleau,5,OUI
Rocher - Laborde,30,OUI
Concorde - Stalingrad,15,OUI
Grenelle - Violet,20,OUI
Cimetière de Montmartre,6,OUI
Erasme - Ulm,1,OUI
Hôpital Européen Georges Pompidou,8,OUI
Bertie Albrecht - Hoche,0,OUI
Schoelcher - Raspail,18,OUI
Molière - République,14,OUI
Fontenay - Libération,8,OUI
Hoche - Jean Lolive,10,OUI
Square Simon Bolivar,8,OUI
Enghien - Faubourg Poissonnière,10,OUI
Cimetière de Fontenay-sous-Bois,6,OUI
Saint-Jacques - Val de Grâce,3,OUI
Mouton Duvernet - Général Leclerc,9,OUI
Place de la Porte de Champeret,8,OUI
Lecourbe - Jean Maridor,17,OUI
Place Marcel Cachin,30,OUI
Marc Sangnier - Porte de Vanves,3,OUI
Lobau - Hôtel de Ville,26,OUI
Etienne Jodelle - Saint Ouen,12,OUI
Marcelin Berthelot,20,OUI
Guy Môquet - Etienne Dolet,9,OUI
Assas - Rennes,21,OUI
Boissière - Etienne Dolet,4,OUI
François Debergue - Croix de Chavaux,0,OUI
